original_path	git_blob_sha	bytes	classification
.github/workflows/deploy-environments.yml	d986bc935fdf42d5542e15d7282a5c7bf554ad36	396	unique_against_8fee3d18
.github/workflows/docs-link-check.yml	3212a0e37a19c6f63cf5de922c83a66986f5ceb0	384	unique_against_8fee3d18
.github/workflows/dopamine-validation.yml	44fdfdeac09bb3218f656c38d7bc29c2ec763a52	396	unique_against_8fee3d18
.github/workflows/e2e-integration.yml	cf51208d4c2e5667247ee77cd084c770e2028872	384	unique_against_8fee3d18
.github/workflows/enterprise-cicd.yml	c2815b5bc5209111bcff20317cd4ffd2fe8a4068	384	unique_against_8fee3d18
.github/workflows/exchange-canary.yml	c7b506079406d799fa16e885a4540436c03eaa6f	384	unique_against_8fee3d18
.github/workflows/exchange-matrix.yml	b917702b134732ec6e47ba8e5a51037dfbb6ef49	384	unique_against_8fee3d18
.github/workflows/helm.yml	d8c89522cdbbdf745a2690894354673b3f94566c	351	unique_against_8fee3d18
.github/workflows/load-test.yml	9a318f0a302b4b3c30730ea79152ab3a54ae9c08	366	unique_against_8fee3d18
.github/workflows/mlops-orchestration.yml	3e24eb960b6d97e20ccae715fde2b486cddb68bd	396	unique_against_8fee3d18
.github/workflows/multi-exchange-replay-regression.yml	7d458218aabf6388b1ca536b8a7bd39a3be14a4e	435	unique_against_8fee3d18
.github/workflows/mutation-testing.yml	caa314f08f4572a01caeab08d3d78c572099e198	387	unique_against_8fee3d18
.github/workflows/mutation-tests.yml	6f326678f9dcf876436fc6c5c91d001828947d89	381	unique_against_8fee3d18
.github/workflows/nak-ci.yml	4e2678cef33c2635d600f0936b317c91b53a8402	357	unique_against_8fee3d18
.github/workflows/neural-controller-ci.yml	2a0f5c823f2a1e97f455b1bf6673b0f3838bdfee	399	unique_against_8fee3d18
.github/workflows/ossf-scorecard.yml	cae0d4cdaac685a7faa9e45342aa60a284fc959b	381	unique_against_8fee3d18
.github/workflows/performance-regression.yml	8317848be3a08a63f1fa658665fa16f659dfef06	405	unique_against_8fee3d18
.github/workflows/pin-terraform-version.yml	d883a18bd0ae7543b0f5226b47ea07befb81a0ef	402	unique_against_8fee3d18
.github/workflows/policy-redteam.yml	4cc4dd407a242bb415813c5de67dcc61f9bb2af6	381	unique_against_8fee3d18
.github/workflows/pr-release-gate.yml	a52c2892710240dbaa1dfa82093717cc4713abd2	384	unique_against_8fee3d18
.github/workflows/progressive-release-gates.yml	18f5ef5ea9c739d3cfa2f1d6815c1b8b5fbec155	414	unique_against_8fee3d18
.github/workflows/progressive-rollout.yml	6a9de8d48e7ad9f86f970d62ebee33c2715df46e	396	unique_against_8fee3d18
.github/workflows/publish-image.yml	9e2c00e365583ca4d04543bacd4787578e1ec27d	378	unique_against_8fee3d18
.github/workflows/publish-python.yml	d2eba6cefd24dd90901a04de3a57599e8f11883e	381	unique_against_8fee3d18
.github/workflows/release-drafter.yml	ee3ab9db0d741db48ac29102963a4f3449177255	384	unique_against_8fee3d18
.github/workflows/reliability-smoke.yml	89ce77d70b9aa5a491762b91d436a0250b111f5f	390	unique_against_8fee3d18
.github/workflows/sbom-generation.yml	587c5e7027cabc8eca072b64b442eafbdc681f92	384	unique_against_8fee3d18
.github/workflows/sbom.yml	bf0546d08059a238376727807a0297a04b371f92	351	unique_against_8fee3d18
.github/workflows/security-guards.yml	ca65779a16e800763158f72fffb5bada601a9c97	384	unique_against_8fee3d18
.github/workflows/security-policy-enforcement.yml	a91e4f27a09104ca9b92dab34cc0dfb5fc94bd55	420	unique_against_8fee3d18
.github/workflows/security.yml	277abbef1ee2607955f2fa3e2905eabf488dde5e	1020	unique_against_8fee3d18
.github/workflows/semgrep.yml	92f79bed38d5730c6f54992e4eadacd664b0f3ce	2079	unique_against_8fee3d18
.github/workflows/slo-gate.yml	338bb97cae0d6f585ec543cb1d74aacba250e374	363	unique_against_8fee3d18
.github/workflows/slsa-provenance.yml	d5219a1148991c3e14cbe06bb49811ce4941680c	384	unique_against_8fee3d18
.github/workflows/smoke-e2e.yml	7d9b87e469c5a565737221ea9f7268ab8c645b1b	366	unique_against_8fee3d18
.github/workflows/tests.yml	172a62adba22f6acb9be05e313f4f0d3d5ef36fc	48327	unique_against_8fee3d18
.github/workflows/thermo-evolution.yml	503c8d3ba5b5844f10b690e3093f51892b959d9c	387	unique_against_8fee3d18
.github/workflows/version-gate.yml	fee96475d019f821f3440ae601918a3c8ab19b89	375	unique_against_8fee3d18
.secrets.baseline	10d5c8d57a2edd729a00cce1bba3d197da5695ce	40329	unique_against_8fee3d18
CODEOWNERS	af6be04ec4967849446c8477905187aab1677133	122	unique_against_8fee3d18
PATENTS.md	e8cc4644c36e0b8a1fcd6b77cd9d9692ec779940	2271	unique_against_8fee3d18
PERFORMANCE_REGRESSION_GUIDE.md	a8b174f5795ccb558728db47f7f9517e4eeb38eb	6345	unique_against_8fee3d18
SYSTEM_OPTIMIZATION_SUMMARY.md	d4cfbc3e923615044d170fba0e419b2ba0f18f84	3078	unique_against_8fee3d18
TESTING.md	39ba531844dd7cad97b67d8b81244fcb2bad6b12	20337	unique_against_8fee3d18
analytics/fpma/tradepulse_fpma/__init__.py	5e622c85a70e229872c452c0a89a8724a3e5af7c	941	unique_against_8fee3d18
analytics/regime/src/core/tradepulse_v21.py	fce843e57f12c410776118e64b0458882f5d710c	30985	unique_against_8fee3d18
analytics/regime/tests/test_tradepulse_v21.py	875ff2d417963e70e9014fc23261c2f153a9bdf6	9174	unique_against_8fee3d18
analytics/regime/tradepulse_regime/__init__.py	4608f4436f11e319804bc516d703cf33ba518bb0	2646	unique_against_8fee3d18
apps/web/.eslintrc.json	c77895ff69f30ad383c071adcd29bcfdd03a0b52	951	unique_against_8fee3d18
audit/artifacts/gitleaks.json	c5c79468eaba1bd77f604fa7180cd2a6c3003a24	149926	unique_against_8fee3d18
backlog/jira_import.csv	e0a1bb94c725c121137930235ce5bcc94f700aed	8289	unique_against_8fee3d18
backlog/report.md	91bdd15228f1910fcccbb0b75e24850431b88aa3	681	unique_against_8fee3d18
backlog/requirements.csv	02ea0d32c96c68e4f82b7edea319d2533827cebf	4585	unique_against_8fee3d18
backlog/requirements.json	734df90490ea7a2d9567b66f8b5831e9a790c1c5	12737	unique_against_8fee3d18
cli/tradepulse_cli.py	172a2631865d3590e33cade9e9b8e68c1565d999	59860	unique_against_8fee3d18
configs/hbunified.yaml	e57afa086b547fec8a6eb4517190496579dd153d	1526	unique_against_8fee3d18
core/neuro/adapters/tradepulse_adapter.py	3adbb9c5e7a14467aecc628a96ad89262a1af378	2052	unique_against_8fee3d18
deploy/helm/tradepulse/Chart.yaml	56cd6689d767e219dd505b7121efda594b7d7ed3	660	unique_against_8fee3d18
deploy/helm/tradepulse/charts/admin/Chart.yaml	5f8ea8a0b946972f811232c58ee2dbaa8d36711b	156	unique_against_8fee3d18
deploy/helm/tradepulse/charts/admin/values.yaml	69c29f50fb8c318f86edbf9c566ba9aa32d0af7e	677	unique_against_8fee3d18
deploy/helm/tradepulse/charts/observability/Chart.yaml	4996eb69954e1575542f5fd1c1f1498e9ab88d8c	330	unique_against_8fee3d18
deploy/helm/tradepulse/charts/sandbox/Chart.yaml	e73e9c4f1cde9c98946390bb97d3e807d9f40525	164	unique_against_8fee3d18
deploy/helm/tradepulse/charts/sandbox/values.yaml	ac7c43deb20639d164164996d7d1d90f93f4c53e	1302	unique_against_8fee3d18
deploy/helm/tradepulse/values.yaml	0138a3ebc47d3c10baf72482d258f30adb6eb026	3839	unique_against_8fee3d18
deploy/tradepulse-deployment.yaml	a6961d3e02c5a51d419eebfad13bee8f54a90ceb	4650	unique_against_8fee3d18
deploy/tradepulse-service.yaml	918737a77a53c9df99e105db4b9201ec04e00613	603	unique_against_8fee3d18
deploy/tradepulse-serviceaccount.yaml	8dc5972e0bd3feec63c2f4923830ddea711f9d39	200	unique_against_8fee3d18
docs/api/clients/tradepulseClient.ts	1f51cabac53f744b0f30e1ccdc0e963661687c80	2005	unique_against_8fee3d18
docs/api/clients/tradepulse_client.py	91ebb481f35a516157a5feb784db54389df96033	3047	unique_against_8fee3d18
docs/hydrobrain_unified_v2.md	f220452ad0e0eda6a8e57f68c24096b6611251b5	1216	unique_against_8fee3d18
docs/tradepulse_cli_reference.md	234ccdee32fe2a849b85a6db3d14e67b1f301b56	5300	unique_against_8fee3d18
docs/tradepulse_protocol.md	290a588fe140b8932b3f0d408ab56274c065017c	2423	unique_against_8fee3d18
examples/neuro_trade_pulse_backtest.py	e12883e9bae1cf02bcd10a1ec234565e31bb3cae	1503	unique_against_8fee3d18
examples/neuro_trade_pulse_snapshot.py	c640bd844e4d01d304264c61acdf66c235def486	999	unique_against_8fee3d18
handoff/checks/acceptance_checklist.md	00f1a4da1e8e100b5192e0424e8d462a70147696	1551	unique_against_8fee3d18
handoff/checks/checksums.txt	0730e720a5037ff8e80ca7f0668b58d10626963e	902	unique_against_8fee3d18
handoff/questions/open_questions.md	6d9cf4741973946f111641a5483ce48fdb3b5353	3360	unique_against_8fee3d18
handoff/summary/responsible_ai_program_summary.md	407f7e887f90bb62651b4737f5dc340b9311fcd9	6036	unique_against_8fee3d18
handoff/tracker/milestones.csv	f5359316780ef3e7bd3066c6c2bb231092d24675	1594	unique_against_8fee3d18
handoff/tracker/requirements.csv	7f0cfa9a7276bc4ab428f8cee64a9295a52f28a8	4135	unique_against_8fee3d18
handoff/tracker/tasks.csv	c8b070f6a4e27df386a849d10027c7d2eae8884e	4698	unique_against_8fee3d18
handoff/tracker/tests.csv	13dce87f85ea7c17c8eb361e0d7ed64278182b9f	3661	unique_against_8fee3d18
hbunified.py	80f5ede8b0a43934d0063c2c7476594f105eb3fa	12155	unique_against_8fee3d18
hydrobrain_v2/__init__.py	f5a13ced64a0eb3280744352ab7250835cc40adb	338	unique_against_8fee3d18
hydrobrain_v2/data.py	4e24427b8c79d047863fcbe80d4fd4c9874f6132	2977	unique_against_8fee3d18
hydrobrain_v2/validator.py	6a72e950b258bb31d2c9de699fb794b8bb3c4c00	3025	unique_against_8fee3d18
infra/terraform/tests/go.sum	2fc97d217f2343a1fbf52df603d97c57f447eda1	96013	unique_against_8fee3d18
legacy/README.md	50470f479056425d62f0eb8f3deb1e6c473e5621	2998	unique_against_8fee3d18
legacy/code/fractal_sync.py	de806664876eca12c4d511f05d0d1e0bb2409749	958	unique_against_8fee3d18
legacy/code/lyapunov.py	bcb5f615b7d5c17e6a1db6a876e8bf0324f49401	512	unique_against_8fee3d18
legacy/code/plot_filter.py	7a4fc4e457dffb16856a26904ee1646c95cbbc27	2539	unique_against_8fee3d18
legacy/scripts/backtest_agent.py	cb41989a221f0c9af88c8d4e0824bfaeba8e1ba4	1399	unique_against_8fee3d18
legacy/scripts/capacity_sweep.py	d7e6867aa1083d84d5a0545310e29b9413ebf57b	1521	unique_against_8fee3d18
legacy/scripts/make_synth.py	ab3a239617166a9eabf0f0a0d8ef1fa7ece405be	1480	unique_against_8fee3d18
legacy/scripts/run_golden_path_perf.py	7dc3c4161cd32e44376965b0f34923ac37ba71a2	1997	unique_against_8fee3d18
legacy/scripts/run_walkforward.py	ca0df70f61624e3f7dfdaf3f48b022594a926977	1019	unique_against_8fee3d18
legacy/scripts/run_walkforward_parallel.py	2b65c8866db0d992e2acc19b0af2c8835f543182	2212	unique_against_8fee3d18
legacy/scripts/train_agent.py	ace3c39fc2b49fa8978c5c5be4a3db9ed453a67d	1448	unique_against_8fee3d18
markets/orderbook/tradepulse_orderbook/__init__.py	cc57a459a51337c44acd81ea769b11b8f9ed6918	1159	unique_against_8fee3d18
money_proof/__init__.py	9b2f205878276176adf08e50b44755e5cc6161c8	614	unique_against_8fee3d18
money_proof/proof_experiment.py	36d8b1912ed404f0cda9422412b7b7b5389dd3f4	7844	unique_against_8fee3d18
neuropro/__init__.py	4ba65ecc7f7d590ed767774cdfa8717a884d4eca	57	unique_against_8fee3d18
neuropro/conformal.py	09c440e6a8100222aab196778cb791d8082d4ed5	3506	unique_against_8fee3d18
neuropro/cv.py	e52f65b29a8eb9b4ab5a80b5a82432922e75b7e1	1382	unique_against_8fee3d18
neuropro/data.py	62da274375a9de91af3893b54afd0430781240f9	916	unique_against_8fee3d18
neuropro/execution.py	903702b952ba102006748d3f301fe4d102534dbe	1741	unique_against_8fee3d18
neuropro/logging.py	f2f557551a5e9cb2952685a61b8e7fe86d8386bd	2165	unique_against_8fee3d18
neuropro/policy.py	f601041f3ab9e325981e1303edbb704744799d7d	2099	unique_against_8fee3d18
neuropro/quantile.py	e2628e98969405443f3830595baf624361133711	1450	unique_against_8fee3d18
neuropro/regime.py	b64a1286c633215189bce0591eaafb39be8a816a	686	unique_against_8fee3d18
neuropro/risk.py	a4c4d400f7d90452a459d718a6334de1a3df5300	1543	unique_against_8fee3d18
neuropro/synthetic.py	ba2d50c39f1a88d03b0ca8a4300a7770a72cc862	2272	unique_against_8fee3d18
neurotrade_pro/README.md	1ca8f588c2b95c22093afa581b6e2cd37032fe95	1040	unique_against_8fee3d18
neurotrade_pro/__init__.py	3dbd0ec18c29055f49a84cadfbe2a3f4fba92df6	91	unique_against_8fee3d18
neurotrade_pro/estimation/belief.py	6a3d8869d1dc0fa38137b65cb767f4717fae32f1	789	unique_against_8fee3d18
neurotrade_pro/estimation/ekf.py	791af7fe8975ca8b38a46a19500a141235cd2f9e	3161	unique_against_8fee3d18
neurotrade_pro/policy/mpc.py	f77f70543e9afb495066316f19cb5ff7845dd3dc	1896	unique_against_8fee3d18
neurotrade_pro/pyproject.toml	54bc60bd7ac5fbca17da925373f6bf29461cfac9	845	unique_against_8fee3d18
neurotrade_pro/risk/cvar.py	35394bddd3e04c8219dbd79d7e1599d4f86a3685	1029	unique_against_8fee3d18
neurotrade_pro/tests/test_all.py	480639ed0ddc6d471890243dc0a18af292c820e2	1608	unique_against_8fee3d18
neurotrade_pro/validate/validate.py	0f9cd7da8c8f31bb1c53206c9546ca9d932efb08	2818	unique_against_8fee3d18
neurotrade_pro/version.py	bbba121ff4c54e0dd183ed6d73023d76b61dca1e	46	unique_against_8fee3d18
observability/dashboards/tradepulse-latency-insights.json	c79b0517090223793a45b1d4dba201674dc54396	16547	unique_against_8fee3d18
observability/dashboards/tradepulse-overview.json	d43152552e775f52bf9681f3a501abdce5705dec	10262	unique_against_8fee3d18
observability/dashboards/tradepulse-pipeline.json	cef60362b41497c85ec6cf0c107cff57d81d511e	4911	unique_against_8fee3d18
observability/dashboards/tradepulse-production-operations.json	13b5dc6136e809577d6b9a1b0f2971de2e2ee943	26206	unique_against_8fee3d18
observability/dashboards/tradepulse-queue-operations.json	aa3d06e096966cafd15660db017e8c16abc2c87f	10413	unique_against_8fee3d18
observability/dashboards/tradepulse-resource-utilization.json	cc9fa49f294e76aed54973902d08aa3f20f23c9e	12008	unique_against_8fee3d18
observability/dashboards/tradepulse-risk-engine.json	38bf9b0ada523b70e239533f1f9381c658b6b2ed	26215	unique_against_8fee3d18
patches/ci.yml.diff	25abc6a386d56bebe9dfb00ebcf72917478db2e3	396	unique_against_8fee3d18
patches/tests.yml.diff	e60ef786dc99a76538f56fab56b8dad3843c9399	744	unique_against_8fee3d18
reports/incidents/README.md	673ddf1ce47a473ca2ed0f303919d0bde805e398	2501	unique_against_8fee3d18
reports/incidents/action_item_register.md	8bab9ce27f8c482ec24fd428f9646c2f1b575a36	2187	unique_against_8fee3d18
reports/incidents/incident_report_template.md	b18eb397f0f807eab583cd0a62b96bb816cc14f6	3068	unique_against_8fee3d18
reports/incidents/postmortem_template.md	7d903e57c2d241f778680528697b14640799b057	3215	unique_against_8fee3d18
rust/tradepulse-accel/Cargo.lock	37c2db41a3d1908f41fff80b3072e69faf6a006d	21866	unique_against_8fee3d18
rust/tradepulse-accel/Cargo.toml	ce743c2d9b9ca52c1df5734accc7a59f1aaf6ab8	703	unique_against_8fee3d18
rust/tradepulse-accel/README.md	e8a89d63ac897acd61774156e79147eb9c73fe2f	2340	unique_against_8fee3d18
rust/tradepulse-accel/pyproject.toml	65a979fafac41d637fc4a5f3a4cbdf1cbecde9eb	74	unique_against_8fee3d18
rust/tradepulse-accel/src/lib.rs	9827de7823e2ffb1c35ce60a121eef6e134d2c70	14238	unique_against_8fee3d18
schemas/openapi/tradepulse-online-inference-v1.json	836ea2f92349a50f63c0001fb2176424b5074013	82139	unique_against_8fee3d18
scope/deliverables.csv	6631b90132dedb2c785f444d23ce0a82410eba22	5783	unique_against_8fee3d18
scope/plan.md	d01a767912e9b1b830e6056d7819e50146cf88bf	6161	unique_against_8fee3d18
scope/validate_scope.py	ed08bc7675065fa161aa2fa0cbda1cb7dbd52ee4	6127	unique_against_8fee3d18
scope/wbs.json	89b0ac9fb3dadfbd914f1ee6625e53d0ba5cbbd3	8210	unique_against_8fee3d18
scope/wbs_dictionary.md	89e5b0f4da28128f36e1fbad39e16f42e6a353d9	15203	unique_against_8fee3d18
scripts/README_export_tradepulse_schema.md	e596da13e4e74d74c053bd8ef7b6852894997963	2402	unique_against_8fee3d18
scripts/export_tradepulse_schema.py	618e8dcd3b13b2539fb88b60b07e0d03740bedff	1151	unique_against_8fee3d18
scripts/tests/test_export_tradepulse_schema.py	c5eb475af4b025539b5e30a6e5bf358a9369c644	2713	unique_against_8fee3d18
src/tradepulse/__init__.py	908739ab9e6c8bff2cc6179276020d5a5527534d	1283	unique_against_8fee3d18
src/tradepulse/api/__init__.py	d8306e86901ad2471bf9d600357b0f3172132c9d	86	unique_against_8fee3d18
src/tradepulse/connectors/__init__.py	b9115625a3a005cb2a9e7d4f15d54a6f6edcf1ce	2845	unique_against_8fee3d18
src/tradepulse/core/__init__.py	a1f487fa5a7bc487ba55abda59a6541e258dac16	80	unique_against_8fee3d18
src/tradepulse/core/auth/__init__.py	e55068f7463ca232b4572cc68e4218d235a021d0	346	unique_against_8fee3d18
src/tradepulse/core/auth/mfa.py	2fb18f17a1a86aafad069cf425313bde123421ac	1295	unique_against_8fee3d18
src/tradepulse/core/neuro/README_OPTIMIZATION.md	b104078fb272c5ce04f4ba6be4112964b94c28f0	9906	unique_against_8fee3d18
src/tradepulse/core/neuro/__init__.py	c3c5e4bc328f1580dcad4706cf2315236f4b8530	2392	unique_against_8fee3d18
src/tradepulse/core/neuro/adaptive_calibrator.py	7ce687d1bab36483b575a12452e5940916779dc0	18252	unique_against_8fee3d18
src/tradepulse/core/neuro/desensitization/__init__.py	fe6b3d378e76d1b57432b2e0cdd088a96a92776e	781	unique_against_8fee3d18
src/tradepulse/core/neuro/desensitization/gate.py	c17979c6ebb789d71b4f8cda531a8ae637173e9a	2336	unique_against_8fee3d18
src/tradepulse/core/neuro/desensitization/integration.py	b51fc94c3d60e23efb9b1b2c3aa9c9aa5e653035	1492	unique_against_8fee3d18
src/tradepulse/core/neuro/dopamine/__init__.py	ccac098eda3d11d93382008a3a9c168211fa2bb5	1761	unique_against_8fee3d18
src/tradepulse/core/neuro/dopamine/action_gate.py	900a9c7768675b5747dfecfd1910b96fda09f704	4236	unique_against_8fee3d18
src/tradepulse/core/neuro/gaba/__init__.py	40e59a05402ae23b70c8c641b961de22f3f58c15	943	unique_against_8fee3d18
src/tradepulse/core/neuro/na_ach/__init__.py	f4ffcdc21399c09d2f89a4326f6dca93a8146791	916	unique_against_8fee3d18
src/tradepulse/core/neuro/nak/__init__.py	908b7a4ffbe777f2678d3576194d0d9ea6d25314	500	unique_against_8fee3d18
src/tradepulse/core/neuro/nak/controller.py	a3671e1012c6755a661ce924e1dccdf795085200	6011	unique_against_8fee3d18
src/tradepulse/core/neuro/nak/integration.py	bf5703fcb13aa2d243e0ccfd415d51622c8ec8b6	2377	unique_against_8fee3d18
src/tradepulse/core/neuro/nak/metrics.py	15451f77cdea3aabd6bed3cbfb786927ff9045f0	442	unique_against_8fee3d18
src/tradepulse/core/neuro/numeric_config.py	f4411a2ecbc51da89da2084203b04a9a3c8f218a	246	unique_against_8fee3d18
src/tradepulse/core/neuro/serotonin/__init__.py	2e096d16711f916542e52b7b25d4e951a1a0be18	1010	unique_against_8fee3d18
src/tradepulse/core/neuro/serotonin/observability.py	de9c595af7f27471b82979a8bd50260d9c1772dc	584	unique_against_8fee3d18
src/tradepulse/core/neuro/serotonin/receptors/__init__.py	df15dc65ce23dbc41d6b7006444b2c6f2fc6429a	548	unique_against_8fee3d18
src/tradepulse/core/neuro/serotonin/receptors/dynamics.py	24c7377f0ae4debba88eaac2d3b71679fa14e2e9	617	unique_against_8fee3d18
src/tradepulse/core/neuro/serotonin/receptors/types.py	120142892a5c5b1f5cf8654046c3778c8ba426a9	2290	unique_against_8fee3d18
src/tradepulse/core/neuro/serotonin/regimes.py	be46c7e8f64283dc94451537280b6563bfb1caeb	3288	unique_against_8fee3d18
src/tradepulse/core/security/__init__.py	7c78721629486b02da5b7a1a7700a19ea3c2744b	509	unique_against_8fee3d18
src/tradepulse/core/security/audit.py	09173242fa34ea805c05451bbd6947507b2d6ec4	1437	unique_against_8fee3d18
src/tradepulse/core/security/secrets.py	08fb35687714f323978d9e196aee9f5fdbb9936b	1642	unique_against_8fee3d18
src/tradepulse/core/utils/__init__.py	9c88b621050f7837cc6c828bd5ad907793d7ba56	1049	unique_against_8fee3d18
src/tradepulse/core/utils/determinism.py	394ca9ff0ade43936ae611b74ccdf6c1686efdd7	736	unique_against_8fee3d18
src/tradepulse/data/__init__.py	3b2988d4a55aec05f885a39e63e60982fe40d986	3085	unique_against_8fee3d18
src/tradepulse/data/api.py	305cca0b745518aa9964509d54d4c2f45bc9c004	19060	unique_against_8fee3d18
src/tradepulse/data/quality.py	eb6159b7f6e9650754bfa5d5e88b2c167ddc508b	17628	unique_against_8fee3d18
src/tradepulse/data/schema.py	10f5415b9c41f946a5d0bcdab0336191575bd72f	21946	unique_against_8fee3d18
src/tradepulse/data/validation.py	2e623bf4298947fe93470699ecc23861804e81bc	635	unique_against_8fee3d18
src/tradepulse/features/__init__.py	0f8e1e1e8216895ed9cfd29a0e151f6ee627bdb1	471	unique_against_8fee3d18
src/tradepulse/features/kuramoto.py	cd1f13c23998bd88ae9ac4ba47f6822dd3c28c3d	5849	unique_against_8fee3d18
src/tradepulse/indicators/__init__.py	c012ab7d34010895ea97097afd7482a5c5507cd1	3166	unique_against_8fee3d18
src/tradepulse/integration/__init__.py	0a76bf5cf6b589c847922ef41b21dc0d0f8b79ad	891	unique_against_8fee3d18
src/tradepulse/live/__init__.py	9ce7f3e4a1462ec9542704a981dd8e70aec5ff6d	6965	unique_against_8fee3d18
src/tradepulse/perf/__init__.py	5099257df6a5eb67feb6ce50599795765be50a56	377	unique_against_8fee3d18
src/tradepulse/perf/io.py	eea6e2d339794b09c846725ba40faf460d3a0a6d	4322	unique_against_8fee3d18
src/tradepulse/policy/__init__.py	721137bcd84f637ba748e10d5e9d793c628ddb05	1105	unique_against_8fee3d18
src/tradepulse/portfolio/__init__.py	68d2d42b0c88a574facca4b8638ff7c1fe657d11	84	unique_against_8fee3d18
src/tradepulse/protocol/__init__.py	27a9f87f264fd29482ec05fff8d6dd4f0804cb21	898	unique_against_8fee3d18
src/tradepulse/regime/__init__.py	1f75c352698052edeced997c8e48dd1dd034860f	173	unique_against_8fee3d18
src/tradepulse/risk/README.md	90e3af60dde2c798e00a6eacaff3181a76efb25c	4904	unique_against_8fee3d18
src/tradepulse/risk/__init__.py	31b179770a95f190a6390ba8fde287c107032e9b	1659	unique_against_8fee3d18
src/tradepulse/sdk/__init__.py	237f90b6851df5969aed2ec8643f7a7e702cee4a	1311	unique_against_8fee3d18
src/tradepulse/sdk/contracts.py	4f1c1a351736a75b881109ffd45539ce7dc90695	2469	unique_against_8fee3d18
src/tradepulse/sdk/engine.py	413c92fa1cfd05a6d441ff3d7770baf188740217	10336	unique_against_8fee3d18
src/tradepulse/sdk/mlsdm/__init__.py	3a60bcf2511005cdd30e1929f718d8b04b33afa7	2028	unique_against_8fee3d18
src/tradepulse/sdk/mlsdm/__main__.py	b772b0059eee7af92c3714634edcae3c7396252f	5007	unique_against_8fee3d18
src/tradepulse/sdk/mlsdm/api/__init__.py	d50dc9f8f21e9df43208aaf5c18da53b085bcd02	120	unique_against_8fee3d18
src/tradepulse/sdk/mlsdm/config.py	f74b68cc9826cf767cbf76ab4ca76ddae4a7fed0	8335	unique_against_8fee3d18
src/tradepulse/sdk/mlsdm/contracts.py	4aa31609e4df0062199673e9b7ad2540558d1a2a	3807	unique_against_8fee3d18
