A	.claude/commit_acceptors/bbb-nvu-cng-runtime-a.yaml
A	.claude/commit_acceptors/bbb-nvu-cng-schemas.yaml
A	.claude/commit_acceptors/bbb-nvu-cng-tests-a.yaml
A	.claude/commit_acceptors/bbb-nvu-cng-tests-support.yaml
A	.claude/commit_acceptors/bibliography-claim-source-canon.yaml
A	.claude/commit_acceptors/brand-neuron7xlab-canonical.yaml
A	.claude/commit_acceptors/c5-auc-tie-correctness.yaml
A	.claude/commit_acceptors/cache-locate-allowlist.yaml
A	.claude/commit_acceptors/calib-cg002-determinism.yaml
A	.claude/commit_acceptors/calib-deterministic-reduction-f3.yaml
A	.claude/commit_acceptors/calib-grid-001-r1.yaml
A	.claude/commit_acceptors/calib-grid-001.yaml
A	.claude/commit_acceptors/calib-grid-002.yaml
A	.claude/commit_acceptors/calib-grid-r1-determinism.yaml
A	.claude/commit_acceptors/calib-grid-structural-consolidation.yaml
A	.claude/commit_acceptors/calib-grid-witness-map-gate.yaml
A	.claude/commit_acceptors/calib-lineage-forcing-functions.yaml
A	.claude/commit_acceptors/calib-supersession-amendment.yaml
A	.claude/commit_acceptors/calibration-contract.yaml
A	.claude/commit_acceptors/calibration-drift-gate.yaml
A	.claude/commit_acceptors/canon-pillars-complete.yaml
A	.claude/commit_acceptors/canonical-action-result-comparator.yaml
A	.claude/commit_acceptors/canonical-seven-foundation.yaml
A	.claude/commit_acceptors/canonical-seven-orchestrator.yaml
A	.claude/commit_acceptors/capsule-secret-boundary-charclass-diversity.yaml
A	.claude/commit_acceptors/capsule-secret-boundary-slash-token.yaml
A	.claude/commit_acceptors/causal-prefix-invariance-matrix.yaml
A	.claude/commit_acceptors/checkout-v6-0-3-bump-a.yaml
A	.claude/commit_acceptors/checkout-v6-0-3-bump-b.yaml
A	.claude/commit_acceptors/checkout-v6-bump.yaml
A	.claude/commit_acceptors/ci-claim-boundary-path-filter.yaml
A	.claude/commit_acceptors/ci-governance-lane-989.yaml
A	.claude/commit_acceptors/ci-push-gate-stability.yaml
A	.claude/commit_acceptors/circuit-breaker-half-open-refund.yaml
A	.claude/commit_acceptors/claim-boundary-physics-audit-allow.yaml
A	.claude/commit_acceptors/claim-boundary-product-category.yaml
A	.claude/commit_acceptors/claim-governance-foundation.yaml
A	.claude/commit_acceptors/claim-maturity-contract.yaml
A	.claude/commit_acceptors/claim-maturity-registry-gate.yaml
A	.claude/commit_acceptors/claim-metadata-factory.yaml
A	.claude/commit_acceptors/claim-state-quantum-overclaim-guards.yaml
A	.claude/commit_acceptors/claims-falsifier-gate-fail-closed.yaml
A	.claude/commit_acceptors/claims-falsifier-resolution-gate.yaml
A	.claude/commit_acceptors/clamp-observability-hygiene.yaml
A	.claude/commit_acceptors/clamp-void-predictor.yaml
A	.claude/commit_acceptors/cli-and-pre-registration.yaml
A	.claude/commit_acceptors/cli-rehome-geosync-namespace.yaml
A	.claude/commit_acceptors/close-partial-td-002-003-005-009-017.yaml
A	.claude/commit_acceptors/cns-regression-gate.yaml
A	.claude/commit_acceptors/cns-release-gate-rc.yaml
A	.claude/commit_acceptors/cns-release-gate-slice.yaml
A	.claude/commit_acceptors/cns-selfcheck-runner.yaml
A	.claude/commit_acceptors/code-hygiene-gate.yaml
A	.claude/commit_acceptors/code-hygiene-keystone.yaml
A	.claude/commit_acceptors/codeql-board-triage.yaml
A	.claude/commit_acceptors/codeql-real-bugs-wave4.yaml
A	.claude/commit_acceptors/codeql-residual-14-clean.yaml
A	.claude/commit_acceptors/cognitive-core-admissibility.yaml
A	.claude/commit_acceptors/cognitive-core-meta-gate.yaml
A	.claude/commit_acceptors/cognitive-core-mutation-robustness.yaml
A	.claude/commit_acceptors/cognitive-core-runtime-enforcement.yaml
A	.claude/commit_acceptors/cognitive-core-soundness.yaml
A	.claude/commit_acceptors/cognitive-dynamics-lab.yaml
A	.claude/commit_acceptors/cognitive-mirror-methods-system.yaml
A	.claude/commit_acceptors/cognitive-operations-kernel.yaml
A	.claude/commit_acceptors/cognitive-protector-veto-precedence.yaml
A	.claude/commit_acceptors/coherence-runtime-enforced-gates.yaml
A	.claude/commit_acceptors/colocated-suites-and-guard-robustness.yaml
A	.claude/commit_acceptors/commit-acceptor-layer.yaml
A	.claude/commit_acceptors/complete-ci-mirror.yaml
A	.claude/commit_acceptors/component-strength-enforcing-exit-code.yaml
A	.claude/commit_acceptors/component-strength-report.yaml
A	.claude/commit_acceptors/composite-claim-boundary-firewall.yaml
A	.claude/commit_acceptors/computable-distrust-manifesto.yaml
A	.claude/commit_acceptors/connectome-gate-core.yaml
A	.claude/commit_acceptors/connectome-gate-docs.yaml
A	.claude/commit_acceptors/connectome-gate-packages.yaml
A	.claude/commit_acceptors/connector-response-guards.yaml
A	.claude/commit_acceptors/contradiction-ledger-c-neuro-003-resolved.yaml
A	.claude/commit_acceptors/correctness-debt-wave2.yaml
A	.claude/commit_acceptors/coupling-estimator-median-contract.yaml
A	.claude/commit_acceptors/coupling-estimator-strategy-registry.yaml
A	.claude/commit_acceptors/coverage-ascent-9297-work-act.yaml
A	.claude/commit_acceptors/coverage-calibration-automation.yaml
A	.claude/commit_acceptors/coverage-deferred-production-ratchet.yaml
A	.claude/commit_acceptors/coverage-gate-failclosed-completion.yaml
A	.claude/commit_acceptors/coverage-gate-pot-dep.yaml
A	.claude/commit_acceptors/coverage-gate-red-repair.yaml
A	.claude/commit_acceptors/coverage-intelligence-gate.yaml
A	.claude/commit_acceptors/coverage-novelty-fractal-tests.yaml
A	.claude/commit_acceptors/coverage-surface-gate.yaml
A	.claude/commit_acceptors/coverage-untested-batch1.yaml
A	.claude/commit_acceptors/coverage-untested-batch2.yaml
A	.claude/commit_acceptors/coverage-untested-batch3.yaml
A	.claude/commit_acceptors/coverage-validation-serial-not-xdist.yaml
A	.claude/commit_acceptors/ctc-falsify-001.yaml
A	.claude/commit_acceptors/ctc-falsify-c-real.yaml
A	.claude/commit_acceptors/ctc-falsify-c3.yaml
A	.claude/commit_acceptors/ctc-falsify-c4.yaml
A	.claude/commit_acceptors/ctc-falsify-c5.yaml
A	.claude/commit_acceptors/ctc-falsify-l2.yaml
A	.claude/commit_acceptors/ctc-falsify-results.yaml
A	.claude/commit_acceptors/ctc-open-data-acquisition-gate.yaml
A	.claude/commit_acceptors/cyclic-import-timeframe-2026-06-16.yaml
A	.claude/commit_acceptors/d002g-m2-reanchor.yaml
A	.claude/commit_acceptors/d002h-authorization-chain-coherence.yaml
A	.claude/commit_acceptors/d002h-authorization-grant-rootlock.yaml
A	.claude/commit_acceptors/data-leakage-guard.yaml
A	.claude/commit_acceptors/data-reality-firewall.yaml
A	.claude/commit_acceptors/dead-elapsed-var.yaml
A	.claude/commit_acceptors/debt-audit-cleanup-2026-05-07.yaml
A	.claude/commit_acceptors/debt-inference-precision.yaml
A	.claude/commit_acceptors/debt-ratchet-drift-fix.yaml
A	.claude/commit_acceptors/debt-ratchet-gate.yaml
A	.claude/commit_acceptors/debt-ratchet-scope.yaml
A	.claude/commit_acceptors/debt-scanner-worktree-immune.yaml
A	.claude/commit_acceptors/decompose-regulatory-validate.yaml
A	.claude/commit_acceptors/decompose-validate-ohlcv.yaml
A	.claude/commit_acceptors/dep-manifest-exemption.yaml
A	.claude/commit_acceptors/dependency-audit-fail-closed.yaml
A	.claude/commit_acceptors/dependency-drift-inline-comment-parse.yaml
A	.claude/commit_acceptors/dependency-manifest-all-strict.yaml
A	.claude/commit_acceptors/dependency-manifest-floor-consistency.yaml
A	.claude/commit_acceptors/descriptor-capsule.yaml
A	.claude/commit_acceptors/descriptor-information-quality.yaml
A	.claude/commit_acceptors/descriptor-promotion-firewall.yaml
A	.claude/commit_acceptors/descriptor-scenarios.yaml
A	.claude/commit_acceptors/detect-secrets-version-floor.yaml
A	.claude/commit_acceptors/deterministic-changeset-verifier.yaml
A	.claude/commit_acceptors/deterministic-hashing-integrity.yaml
A	.claude/commit_acceptors/dhtfv-five-minute-proof.yaml
A	.claude/commit_acceptors/diffusion-rank-propagation-relabel.yaml
A	.claude/commit_acceptors/disha-artifact-v2-pr592.yaml
A	.claude/commit_acceptors/disha-ba-correlation-figures.yaml
A	.claude/commit_acceptors/docs-canonical-root-adr0024.yaml
A	.claude/commit_acceptors/dopamine-action-gate-decoupling.yaml
A	.claude/commit_acceptors/dopamine-component-hardening-v2.yaml
A	.claude/commit_acceptors/dopamine-expectile-ensemble-value.yaml
A	.claude/commit_acceptors/dopamine-inventory-sync.yaml
A	.claude/commit_acceptors/dopamine-rpe-extension-surface.yaml
A	.claude/commit_acceptors/dopamine-rpe-steady-state-witness.yaml
A	.claude/commit_acceptors/dp3-honest-test.yaml
A	.claude/commit_acceptors/drain-quarantine-resolved-clusters.yaml
A	.claude/commit_acceptors/dro-ara-regime-gate-witness.yaml
A	.claude/commit_acceptors/dro-ara-regime-law-witnesses.yaml
A	.claude/commit_acceptors/editable-install-import-architecture.yaml
A	.claude/commit_acceptors/energy-ontology-contract.yaml
A	.claude/commit_acceptors/enforce-ratchets-required-test.yaml
A	.claude/commit_acceptors/epistemic-validation-fail-closed.yaml
A	.claude/commit_acceptors/etalon-surface-contract-durable-realign.yaml
A	.claude/commit_acceptors/event-bus-lifecycle-integrity.yaml
A	.claude/commit_acceptors/evidence-bundle-verdict.yaml
A	.claude/commit_acceptors/evidence-grade-capsule-governance.yaml
A	.claude/commit_acceptors/evidence-grade-lineage.yaml
A	.claude/commit_acceptors/evidence-truth-gates.yaml
A	.claude/commit_acceptors/executable-falsification-laws-batch1.yaml
A	.claude/commit_acceptors/executable-falsification-laws-batch2.yaml
A	.claude/commit_acceptors/executable-falsification-laws-batch3.yaml
A	.claude/commit_acceptors/exhaustive-stateful-verification.yaml
A	.claude/commit_acceptors/explosive-sync-kc-failclosed.yaml
A	.claude/commit_acceptors/explosive-sync-occam-theory.yaml
A	.claude/commit_acceptors/external-run-intake.yaml
A	.claude/commit_acceptors/fake-closure-scanner.yaml
A	.claude/commit_acceptors/false-confidence-c3-cache-tests.yaml
A	.claude/commit_acceptors/false-confidence-waiver-907-cache-locate.yaml
A	.claude/commit_acceptors/falsification-loop-treatise.yaml
A	.claude/commit_acceptors/falsification-rigor-layers.yaml
A	.claude/commit_acceptors/falsifier-api-contract-openapi-coverage.yaml
A	.claude/commit_acceptors/falsifier-final-cluster.yaml
A	.claude/commit_acceptors/falsifier-hpc-cluster.yaml
A	.claude/commit_acceptors/falsifier-ierd-phase0-promote.yaml
A	.claude/commit_acceptors/fast-shard-d002g-lock-quarantine.yaml
A	.claude/commit_acceptors/fast-shard-layer2-quarantine.yaml
A	.claude/commit_acceptors/fast-shard-oracle-restore.yaml
A	.claude/commit_acceptors/fast-suite-timeout-budget.yaml
A	.claude/commit_acceptors/fcd-c8-exempt-guard-efficacy-test.yaml
A	.claude/commit_acceptors/feature-cache-freshness-contract.yaml
A	.claude/commit_acceptors/feature-debt-lock-gate.yaml
A	.claude/commit_acceptors/final-inference-integrity-verdict.yaml
A	.claude/commit_acceptors/fix-kuramoto-registry-test-utf8.yaml
A	.claude/commit_acceptors/forman-ricci-honesty.yaml
A	.claude/commit_acceptors/forman-ricci-margin-onset-honesty.yaml
A	.claude/commit_acceptors/forman-ricci-nan-hardening.yaml
A	.claude/commit_acceptors/fp1-canonical-coupling-gain.yaml
A	.claude/commit_acceptors/fractal-audit-clock-di.yaml
A	.claude/commit_acceptors/fractal-neuro-cognitive-governance-contract.yaml
A	.claude/commit_acceptors/free-energy-active-inference.yaml
A	.claude/commit_acceptors/free-energy-equipartition-kb.yaml
A	.claude/commit_acceptors/free-energy-fe2-temperature-guard.yaml
A	.claude/commit_acceptors/gaba-gate-law-witnesses.yaml
A	.claude/commit_acceptors/gaba-rectified-sigmoid-inv-gaba4.yaml
A	.claude/commit_acceptors/gabor-under-resolved-fail-closed.yaml
A	.claude/commit_acceptors/gate-always-run-for-required.yaml
A	.claude/commit_acceptors/gauss-bonnet-integrity-invariant.yaml
A	.claude/commit_acceptors/geosync-claim-maturity-market-limits.yaml
A	.claude/commit_acceptors/geosync-pro-production-surface.yaml
A	.claude/commit_acceptors/governance-claimtype-chore.yaml
A	.claude/commit_acceptors/governance-fsm.yaml
A	.claude/commit_acceptors/governance-gates-fail-closed.yaml
A	.claude/commit_acceptors/governance-json-schema-export.yaml
A	.claude/commit_acceptors/governance-three-law-witnesses.yaml
A	.claude/commit_acceptors/governance-tooling-coverage-profile.yaml
A	.claude/commit_acceptors/governance-typed-models.yaml
A	.claude/commit_acceptors/governance-verification-protocol-binding.yaml
A	.claude/commit_acceptors/gradient-ontology-quintessence.yaml
A	.claude/commit_acceptors/grandfathered-forbidden-imports-fix.yaml
A	.claude/commit_acceptors/green-record-824.yaml
A	.claude/commit_acceptors/ground-p0-backlog-batch-serotonin-kuramoto.yaml
A	.claude/commit_acceptors/higher-order-sign-honesty.yaml
A	.claude/commit_acceptors/hilbert-phase-readonly-buffer.yaml
A	.claude/commit_acceptors/ho-kuramoto-dense-sparse-equivalence.yaml
A	.claude/commit_acceptors/homeostasis-test-location.yaml
A	.claude/commit_acceptors/horynych-falsification-cycle.yaml
A	.claude/commit_acceptors/hpc-numerical-stability-witness.yaml
A	.claude/commit_acceptors/hurst-entropy-descriptor-boundary.yaml
A	.claude/commit_acceptors/hygiene-exclude-nested-tests.yaml
A	.claude/commit_acceptors/hygiene-v7-aliased-ambient.yaml
A	.claude/commit_acceptors/hyperdirect-veto.yaml
A	.claude/commit_acceptors/iaaft-gating-audit.yaml
A	.claude/commit_acceptors/iaaft-microstructure-null.yaml
A	.claude/commit_acceptors/ierd-phase0-adoption.yaml
A	.claude/commit_acceptors/ierd-phase0-reset-wave-integration.yaml
A	.claude/commit_acceptors/ierd-q4-phase3-exit-contract-drift.yaml
A	.claude/commit_acceptors/ierd-q4-schemathesis-contract-gate.yaml
A	.claude/commit_acceptors/ierd-q5-ux-state-coverage-gate.yaml
A	.claude/commit_acceptors/ierd-q6-latency-layer-coverage-gate.yaml
A	.claude/commit_acceptors/ierd-q6-network-ttfb-lighthouse-gate.yaml
A	.claude/commit_acceptors/ierd-q6-server-latency-budget-gate.yaml
A	.claude/commit_acceptors/ierd-q7-edge-case-matrix-gate.yaml
A	.claude/commit_acceptors/import-arch-geosync-risk-consolidation.yaml
A	.claude/commit_acceptors/import-architecture-ratchet.yaml
A	.claude/commit_acceptors/import-boundary-test-robustness.yaml
A	.claude/commit_acceptors/import-light-leaf-math.yaml
A	.claude/commit_acceptors/imports-945-packaged-entrypoint-drain.yaml
A	.claude/commit_acceptors/inference-context-and-bundle-contracts.yaml
A	.claude/commit_acceptors/inference-legend-wp-coverage.yaml
A	.claude/commit_acceptors/inference-provenance.yaml
A	.claude/commit_acceptors/inference-transformer-control-plane.yaml
A	.claude/commit_acceptors/inference-wp07-recursive-driver.yaml
A	.claude/commit_acceptors/instrument-evidence-reconciliation.yaml
A	.claude/commit_acceptors/instrument-hardening-metric-split.yaml
A	.claude/commit_acceptors/instrument-validation-pr592.yaml
A	.claude/commit_acceptors/integration-systems-architect-kernel.yaml
A	.claude/commit_acceptors/integrity-gate-main-sha-concurrency.yaml
A	.claude/commit_acceptors/interval-enclosure-certificate.yaml
A	.claude/commit_acceptors/inv-k10-symplecticity.yaml
A	.claude/commit_acceptors/inv-k8-swing-energy-balance.yaml
A	.claude/commit_acceptors/inv-k9-convergence-order.yaml
A	.claude/commit_acceptors/inv-ly2-honest-conditional.yaml
A	.claude/commit_acceptors/inv-rc3-conditional-correction.yaml
A	.claude/commit_acceptors/invariant-count-dynamic-guard.yaml
A	.claude/commit_acceptors/invariant-registry-schema-gate.yaml
A	.claude/commit_acceptors/inventory-feature-debt-bridge.yaml
A	.claude/commit_acceptors/issue-1228-slice1-ricci-carriers.yaml
A	.claude/commit_acceptors/issue-1228-slice2-unit-carriers.yaml
A	.claude/commit_acceptors/issue-1228-slice3-unit.yaml
A	.claude/commit_acceptors/issue-945-dataset-metrics-path-hack-drain.yaml
A	.claude/commit_acceptors/jarzynski-convergence.yaml
A	.claude/commit_acceptors/jax-engine-mypy-strict-debt.yaml
A	.claude/commit_acceptors/kafka-eventbus-orphaned-consumer.yaml
A	.claude/commit_acceptors/kelly-sizing-law-witnesses.yaml
A	.claude/commit_acceptors/kuramoto-coupling-config-guard.yaml
A	.claude/commit_acceptors/kuramoto-coupling-spec-contract.yaml
A	.claude/commit_acceptors/kuramoto-damped-velocity-verlet-bbk.yaml
A	.claude/commit_acceptors/kuramoto-degenerate-input-failclosed.yaml
A	.claude/commit_acceptors/kuramoto-entrainment-witness.yaml
A	.claude/commit_acceptors/kuramoto-feature-proxy-honesty.yaml
A	.claude/commit_acceptors/kuramoto-finiteness-failclosed.yaml
A	.claude/commit_acceptors/kuramoto-kelly-failclosed.yaml
A	.claude/commit_acceptors/kuramoto-phase-correction.yaml
A	.claude/commit_acceptors/kuramoto-potential-symbolic-proof.yaml
A	.claude/commit_acceptors/kuramoto-rk4-numerical-hardening.yaml
A	.claude/commit_acceptors/kuramoto-subcritical-floor-witness.yaml
A	.claude/commit_acceptors/kuramoto-sync-apparatus-transfer.yaml
A	.claude/commit_acceptors/kuramoto-transition-law-witnesses.yaml
A	.claude/commit_acceptors/l2-demo-gate-lock-install.yaml
A	.claude/commit_acceptors/l2-ricci-evidence-session-protocol.yaml
A	.claude/commit_acceptors/l5-readiness-path.yaml
A	.claude/commit_acceptors/langevin-gamma-noise-scaling.yaml
A	.claude/commit_acceptors/law-T1-kuramoto-ricci-boundary.yaml
A	.claude/commit_acceptors/law-T2-lyapunov-spectrum.yaml
A	.claude/commit_acceptors/law-T3-lyapunov-calibration.yaml
A	.claude/commit_acceptors/law-T5-predictability-landauer.yaml
A	.claude/commit_acceptors/law-T6-determinism-kit.yaml
A	.claude/commit_acceptors/law-T7-pinning-control.yaml
A	.claude/commit_acceptors/libs-runtime-coverage-slice.yaml
A	.claude/commit_acceptors/lyapunov-negative-control-illposed.yaml
A	.claude/commit_acceptors/lyapunov-qr-conditioning.yaml
A	.claude/commit_acceptors/lyapunov-r2-scaling-gate.yaml
A	.claude/commit_acceptors/lyapunov-spectrum-x64-import-order.yaml
A	.claude/commit_acceptors/lyapunov-threshold-calibration-contract.yaml
A	.claude/commit_acceptors/main-validation-failclosed-completion.yaml
A	.claude/commit_acceptors/market-limits-executable-falsifiers.yaml
A	.claude/commit_acceptors/market-limits-falsifier.yaml
A	.claude/commit_acceptors/market-state-contract-tested.yaml
A	.claude/commit_acceptors/marketstate-provenance.yaml
A	.claude/commit_acceptors/math-boundaries-registry.yaml
A	.claude/commit_acceptors/meta-gate-recalibration-aware.yaml
A	.claude/commit_acceptors/methodology-stack-contract.yaml
A	.claude/commit_acceptors/metrics-no-numpy-sysmodules-leak-fix.yaml
A	.claude/commit_acceptors/mfn-integration-gateway.yaml
A	.claude/commit_acceptors/mfn-reproducible-capsule.yaml
A	.claude/commit_acceptors/mfn-verification-roadmap.yaml
A	.claude/commit_acceptors/minimal-canonical-seven.yaml
A	.claude/commit_acceptors/mle-finite-guard.yaml
A	.claude/commit_acceptors/modules-runtime-coverage-slice.yaml
A	.claude/commit_acceptors/multiscale-network-honesty.yaml
A	.claude/commit_acceptors/mutable-state-registry.yaml
A	.claude/commit_acceptors/mutation-kill-ratchet.yaml
A	.claude/commit_acceptors/mutation-probe-and-gap-closure.yaml
A	.claude/commit_acceptors/mutation-probe-only-logic.yaml
A	.claude/commit_acceptors/namespace-policy-repair.yaml
A	.claude/commit_acceptors/namespace-shim-canonical-exemption.yaml
A	.claude/commit_acceptors/natural-frequency-failclosed.yaml
A	.claude/commit_acceptors/negative-evidence-registry.yaml
A	.claude/commit_acceptors/neuro-homeostasis-contract.yaml
A	.claude/commit_acceptors/neuro-integrity-correlation-witness.yaml
A	.claude/commit_acceptors/neuro-physics-contradiction-ledger.yaml
A	.claude/commit_acceptors/neuron7x-fvps-governance-contract.yaml
A	.claude/commit_acceptors/nfi-physics-ci-verdict.yaml
A	.claude/commit_acceptors/nfi-physics-core-tests.yaml
A	.claude/commit_acceptors/nfi-physics-falsification-uq-replication.yaml
A	.claude/commit_acceptors/nfi-physics-score-artifacts.yaml
A	.claude/commit_acceptors/no-ungrounded-act-apex.yaml
A	.claude/commit_acceptors/normalization-contract-claim-boundary-surface.yaml
A	.claude/commit_acceptors/normalization-contract-executable-gate.yaml
A	.claude/commit_acceptors/null-adequacy-audit.yaml
A	.claude/commit_acceptors/null-baseline-fixtures.yaml
A	.claude/commit_acceptors/null-comparison-harness.yaml
A	.claude/commit_acceptors/numerical-policy-clamp-registration.yaml
A	.claude/commit_acceptors/oa-transient-closed-form.yaml
A	.claude/commit_acceptors/oms-idempotency-causal-witnesses.yaml
A	.claude/commit_acceptors/oms-ledger-conservation-witness.yaml
A	.claude/commit_acceptors/oms-notional-fail-closed.yaml
A	.claude/commit_acceptors/oos-leakage-embargo-gate.yaml
A	.claude/commit_acceptors/oos-split-inventory.yaml
A	.claude/commit_acceptors/oos-split-provenance.yaml
A	.claude/commit_acceptors/operational-exploitation-hardening.yaml
A	.claude/commit_acceptors/opponency-lyapunov-stability.yaml
A	.claude/commit_acceptors/order-parameter-failclosed.yaml
A	.claude/commit_acceptors/orhsa-claim-metadata-1107.yaml
A	.claude/commit_acceptors/ott-antonsen-analytical-anchor.yaml
A	.claude/commit_acceptors/ott-antonsen-oracle.yaml
A	.claude/commit_acceptors/ott-antonsen-rhs-fix.yaml
A	.claude/commit_acceptors/p02-vulnerability-exception-ledger.yaml
A	.claude/commit_acceptors/p03-torch-jit-gate.yaml
A	.claude/commit_acceptors/p04-codeql-1114-compat.yaml
A	.claude/commit_acceptors/p05-numerical-clamp-policy.yaml
A	.claude/commit_acceptors/p13-ricci-l2-hardening.yaml
A	.claude/commit_acceptors/phase-extractor-nan-contract.yaml
A	.claude/commit_acceptors/phd-dissertation-docs.yaml
A	.claude/commit_acceptors/phd-distinguished-evidence.yaml
A	.claude/commit_acceptors/phd-methodology-phase2.yaml
A	.claude/commit_acceptors/phd-reference-inference-standard.yaml
A	.claude/commit_acceptors/physics-calibration-harness.yaml
A	.claude/commit_acceptors/physics-contracts-tooling.yaml
A	.claude/commit_acceptors/physics-depth-external-audit-2026-06.yaml
A	.claude/commit_acceptors/physics-docs-canon-gate.yaml
A	.claude/commit_acceptors/physics-falsification-contracts.yaml
A	.claude/commit_acceptors/physics-g7-ci-evidence-emitter.yaml
A	.claude/commit_acceptors/physics-grounding-backlog-batch-823.yaml
A	.claude/commit_acceptors/physics-inference-readiness-wheel-ledger.yaml
A	.claude/commit_acceptors/physics-inference-readiness.yaml
A	.claude/commit_acceptors/physics-invariant-binding-gate.yaml
A	.claude/commit_acceptors/physics-invariant-tightening.yaml
A	.claude/commit_acceptors/physics-kr4-count-surface-sync.yaml
A	.claude/commit_acceptors/physics-kr4-ricci-semantics-split.yaml
A	.claude/commit_acceptors/physics-provenance-enforcement.yaml
A	.claude/commit_acceptors/physics-release-scorecard-gate.yaml
A	.claude/commit_acceptors/physics-reliability-contract.yaml
A	.claude/commit_acceptors/physics-review-packet-sync.yaml
A	.claude/commit_acceptors/physics-runtime-hardening-after-1309.yaml
A	.claude/commit_acceptors/physics-v2-manifold-architecture.yaml
A	.claude/commit_acceptors/physics-verbatim-descriptor-contract-tests.yaml
A	.claude/commit_acceptors/pip-audit-high-gate-failclosed.yaml
A	.claude/commit_acceptors/pipeline-status-self-refresh.yaml
A	.claude/commit_acceptors/pncc-no-bio-claim-witness.yaml
A	.claude/commit_acceptors/pncc-thermodynamic-law-witnesses.yaml
A	.claude/commit_acceptors/portfolio-budget-tolerance-reframe.yaml
A	.claude/commit_acceptors/position-flip-cost-basis.yaml
A	.claude/commit_acceptors/post-merge-red-repair.yaml
A	.claude/commit_acceptors/pr-1416-repair-protocol.yaml
A	.claude/commit_acceptors/pr-lane-collision-gate.yaml
A	.claude/commit_acceptors/pr-preflight-closeout.yaml
A	.claude/commit_acceptors/pr-preflight-python-engine.yaml
A	.claude/commit_acceptors/pr-preflight-report-schema.yaml
A	.claude/commit_acceptors/pr-preflight-runbook.yaml
A	.claude/commit_acceptors/preflight-contract-guards.yaml
A	.claude/commit_acceptors/preflight-inference-ledger.yaml
A	.claude/commit_acceptors/production-readiness-stack.yaml
A	.claude/commit_acceptors/promptops-validator.yaml
A	.claude/commit_acceptors/proof-gate-evidence-artifacts.yaml
A	.claude/commit_acceptors/proof-gate-executable-tribunals.yaml
A	.claude/commit_acceptors/protocol-x9r.yaml
A	.claude/commit_acceptors/public-replay-surface.yaml
A	.claude/commit_acceptors/quantization-state-compiler.yaml
A	.claude/commit_acceptors/quick-round-ergonomics.yaml
A	.claude/commit_acceptors/rate-limit-trusted-proxy.yaml
A	.claude/commit_acceptors/reachability-law-witnesses.yaml
A	.claude/commit_acceptors/readiness-ci-gate.yaml
A	.claude/commit_acceptors/readiness-evidence-contract.yaml
A	.claude/commit_acceptors/readiness-l5-closure.yaml
A	.claude/commit_acceptors/readiness-note-map.yaml
A	.claude/commit_acceptors/readiness-validator.yaml
A	.claude/commit_acceptors/realtime-store-event-ts-cas.yaml
